# version of 2023 dec 8, added air and vacuum keywords
# version of 2009 Jun 10, improve line precision so that 
# set line precision 6 can be used
# version of 2003 oct 27, cleaned up some lines whose wl had changed
#
# for information on the format of this file, see readme_LineList_dat.txt
# this is the standard list list, appropriate for dense gas like the BLR,
# which will use used if no name appears
#
# Begin CLOUDY grid output line list...
# 2 X-ray lines:
# >>chng 24 feb 03, wl from 1.78 to 1.77982A, remove FeKa, FeKH, FeKC, FeK1, FeK2
blnd    1.77982A vacuum #    Iron K-alpha line (near 6.4 keV)
#
# >>chng 17 may 25, wl from 18.9732 to 18.9709A, up Rydberg constant
# >>chng 20 aug 22, wl from 18.9709A to 18.9696A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 mar 16, wl from 18.9696A to 18.9689A, update NIST energies
o  8    18.9689A vacuum #    O VIII 19A H-like Lya
#
# UV lines: lambda > 600 Angstroms
# >>chng 18 jan 10, wl from 609.794A to 609.793A, use Stout data for Mg10
mg10   609.793A  vacuum #   total Mg X 610
#inwd  609.793A  vacuum #   inward flux of Mg X 610
# >>chng 18 jan 10, wl from 624.943A to 624.941A, use Stout data for Mg10
mg10   624.941A  vacuum #   total Mg X 625
#inwd  624.941A  vacuum #   inward flux of Mg X 625
blnd   615   vacuum #  total of sum of both Mg X components
o  5   629.7A  vacuum #   total O V 630
s  4   657.319A vacuum #    total S IV 657
o  3   702.337  vacuum #   total O III 703
n  4   765.1   vacuum #  total N IV 765
# >>chng 22 jul 09, wl from 770.410 to 770.428A, upgrade to Chianti v10
ne 8  770.428A  vacuum #   total Ne VIII 770
# >>chng 22 jul 09, wl from 780.325 to 780.385A, upgrade to Chianti v10
ne 8  780.385A  vacuum #   total Ne VIII 780
blnd  774    vacuum # total of sum of both Ne VIII component
#inwd   774   vacuum #  inward flux of sum of both Ne VIII components
# >>chng 18 jan 18, wl from 786.470 to 786.468A, use Stout data for S 5
S  5  786.468A  vacuum #   total S V 786
o  4   789.4   vacuum #  total O IV 789
#inwd   789.4  vacuum #   inward flux of O IV 789
O  2   833.330  vacuum #   total O II 834A
o  3   834.5   vacuum #  total O III 834
blnd  895   vacuum #  total Ne VII] 895
# >>chng 22 jul 09, wl from 933.380 to 933.378A, upgrade to Chianti v10
s  6   933.378A  vacuum #   total S VI 933
# >>chng 22 jul 09, wl from 944.524 to 944.523A, upgrade to Chianti v10
s  6   944.523A  vacuum #   total S VI 944
p  4   950.657  vacuum #   total P IV 951
# >>chng 17 may 25, wl from 972.543 to 972.537A, up Rydberg constant
h  1   972.537A  vacuum #   total Lyman-gamma 973
#inwd   972.543  vacuum #   inward flux of Lyman-gamma 973
C  3   977.020A   vacuum #   index=1, 5 Elow=0   Stout, 1s2.2s2 1S0 -- 1s2.2s.2p 1P1
#inwd   977  vacuum #   inward flux of C III 977
n  3   991   vacuum #  total N III 990
#inwd   991  vacuum #   inward flux of N III 990
# >>chng 17 may 25, wl from 1025.73 to 1025.72A, up Rydberg constant
h  1  1025.72A  vacuum #   total Lyman-beta 1025
#inwd  1025.73  vacuum #   inward flux of Lyman-beta 1025
o  6  1031.91   vacuum #  total O VI 1032
# >>chng 22 jul 09, wl from 1037.62 to 1037.61A, upgrade to Chianti v10
o  6  1037.61A   vacuum #  total O VI 1037
blnd  1035   vacuum #  total of sum of both O VI components
#inwd  1035   vacuum #  inward flux of sum of both O VI components
# >>chng 17 may 25, wl from 1085.03 to 1084.94A, up Rydberg constant
# >>chng 20 aug 22, wl from 1084.94A to 1084.93A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 1084.93A to 1084.94A, up 1-e energies to np
he 2  1084.94A vacuum #    total He II Balmer-gamma 1085
N  2  1085.10  vacuum #   total N II 1085
p  5  1117.98  vacuum #   total P V 1118
ne 5  1136.51  vacuum #   total Ne V 1141
c  3  1175.99  vacuum # (excited state)
#inwd  1176    vacuum # inward flux of C III* 1176
Blnd  1198   vacuum #  total S III 1198
Blnd  1199   vacuum #  total S V 1198
si 3  1206.50  vacuum #   total Si III 1207
Inci  1215   vacuum #  incident continuum at 1215 Angstroms in units of nuF(nu)
